date,visitors_pool_total
10/6/2013,1624
10/7/2013,1092
10/8/2013,1164
10/9/2013,1263
10/10/2013,1283
10/11/2013,1356
10/12/2013,1461
10/13/2013,1551
10/14/2013,1054
10/15/2013,1118
10/16/2013,1207
10/17/2013,1337
10/18/2013,1406
10/19/2013,1338
10/20/2013,1455
10/21/2013,1311
10/22/2013,1441
10/23/2013,1514
10/24/2013,1549
10/25/2013,1677
10/26/2013,1788
10/27/2013,1852
10/28/2013,1291
10/29/2013,1339
10/30/2013,1407
10/31/2013,1507
11/1/2013,1590
11/2/2013,1669
11/3/2013,1329
11/4/2013,774
11/5/2013,847
11/6/2013,961
11/7/2013,1091
11/8/2013,1153
11/9/2013,1237
11/10/2013,1285
11/11/2013,743
11/12/2013,847
11/13/2013,936
11/14/2013,1010
11/15/2013,1116
11/16/2013,1158
11/17/2013,1287
11/18/2013,736
11/19/2013,828
11/20/2013,903
11/21/2013,996
11/22/2013,1072
11/23/2013,1189
11/24/2013,1259
11/25/2013,695
11/26/2013,774
11/27/2013,900
11/28/2013,1041
11/29/2013,1109
11/30/2013,1193
12/1/2013,1272
12/2/2013,722
12/3/2013,778
12/4/2013,871
12/5/2013,960
12/6/2013,1027
12/7/2013,1128
12/8/2013,1260
12/9/2013,758
12/10/2013,824
12/11/2013,873
12/12/2013,951
12/13/2013,1045
12/14/2013,1145
12/15/2013,1280
12/16/2013,775
12/17/2013,844
12/18/2013,933
12/19/2013,1021
12/20/2013,1078
12/21/2013,1191
12/22/2013,1294
12/23/2013,1386
12/24/2013,1523
12/26/2013,1620
12/27/2013,1737
12/28/2013,1826
12/29/2013,1898
12/30/2013,1338
12/31/2013,1452
